Column1;Column2;Column3;Column4
Oppenheimer;2023;8.4/10;The story of American scientist, J. Robert Oppenheimer, and his role in the development of the atomic bomb.The story of American scientist, J. Robert Oppenheimer, and his role in the development of the atomic bomb.The story of American scientist, J. Robert Oppenheimer, and his role in the development of the atomic bomb.
;;;
Saltburn;2023;7.5/10;A student at Oxford University finds himself drawn into the world of a charming and aristocratic classmate, who invites him to his eccentric family's sprawling estate for a summer never to b... Read allA student at Oxford University finds himself drawn into the world of a charming and aristocratic classmate, who invites him to his eccentric family's sprawling estate for a summer never to be forgotten.A student at Oxford University finds himself drawn into the world of a charming and aristocratic classmate, who invites him to his eccentric family's sprawling estate for a summer never to be forgotten.
;;;
Leo;2023;7.0/10;A 74-year-old lizard named Leo and his turtle friend decide to escape from the terrarium of a Florida school classroom where they have been living for decades.A 74-year-old lizard named Leo and his turtle friend decide to escape from the terrarium of a Florida school classroom where they have been living for decades.A 74-year-old lizard named Leo and his turtle friend decide to escape from the terrarium of a Florida school classroom where they have been living for decades.
;;;
O Assassino;2023;6.8/10;After a fateful near-miss, an assassin battles his employers and himself, on an international manhunt he insists isn't personal.After a fateful near-miss, an assassin battles his employers and himself, on an international manhunt he insists isn't personal.After a fateful near-miss, an assassin battles his employers and himself, on an international manhunt he insists isn't personal.
;;;
Os Rejeitados;2023;8.1/10;A cranky history teacher at a remote prep school is forced to remain on campus over the holidays with a troubled student who has no place to go.A cranky history teacher at a remote prep school is forced to remain on campus over the holidays with a troubled student who has no place to go.A cranky history teacher at a remote prep school is forced to remain on campus over the holidays with a troubled student who has no place to go.
;;;
Wish - O Poder dos Desejos;2023;5.9/10;A young girl named Asha wishes on a star and gets a more direct answer than she bargained for when a trouble-making star comes down from the sky to join her.A young girl named Asha wishes on a star and gets a more direct answer than she bargained for when a trouble-making star comes down from the sky to join her.A young girl named Asha wishes on a star and gets a more direct answer than she bargained for when a trouble-making star comes down from the sky to join her.
;;;
Segredos de um Escândalo;2023;7.2/10;Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under pressure when an actress arrives to do research for a film about their past.Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under pressure when an actress arrives to do research for a film about their past.Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under pressure when an actress arrives to do research for a film about their past.
;;;
